author,list_of_contents,publish_date,summary,tags,title,url
Leodanis Pozo Ramos,"Getting to Know Python’s Magic or Special Methods,Controlling the Object Creation Process,	Initializing Objects With .__init__(),	Creating Objects With .__new__(),Representing Objects as Strings,	User-Friendly String Representations With .__str__(),	Developer-Friendly String Representations With .__repr__(),Supporting Operator Overloading in Custom Classes,	Arithmetic Operators,	More on Arithmetic Operators,	Comparison Operator Methods,	Membership Operators,	Bitwise Operators,	Augmented Assignments,Introspecting Your Objects,Controlling Attribute Access,	Retrieving Attributes,	Setting Attributes,	Deleting Attributes,Managing Attributes Through Descriptors,Supporting Iteration With Iterators and Iterables,	Creating Iterators,	Building Iterables,Making Your Objects Callable,Implementing Custom Sequences and Mappings,Handling Setup and Teardown With Context Managers,Conclusion",by ,"In this tutorial, you'll learn what magic methods are in Python, how they work, and how to use them in your custom classes to support powerful features in your object-oriented code.","advanced,python",Python's Magic Methods: Leverage Their Power in Your Classes,https://realpython.com/python-magic-methods/
Leodanis Pozo Ramos,"Getting to Know Namespaces in Python,	The Built-in Namespace,	The Global Namespace,	The Local Namespace,	The Enclosing or Nonlocal Namespace,Understanding the Scope of Names,	The LEGB Rule for Searching Names,	The LEGB Rule in Action,Shadowing Built-in Names in Python,Managing Namespace Dictionaries,	The globals() Function,	The locals() Function,	The Difference Between globals() and locals(),Modifying Variables From a Different Namespace,	The global Statement,	The nonlocal Statement,Conclusion,Frequently Asked Questions","by , Apr 14, 2025
    
    
      ","In this tutorial, you'll learn about Python namespaces, the structures that store and organize the symbolic names during the execution of a Python program. You'll learn when namespaces are created, how they're implemented, and how they support variable scope.","intermediate,python",Namespaces in Python,https://realpython.com/python-namespace/
Martin Breuss,"Understand the Project and Approach,	The Selenium Project,	Your Bandcamp Discover Music Player,	The POM Design Pattern,	This Tutorial,Set Up Your Environment,	Install Selenium,	Set Up GeckoDriver for Firefox,	Verify Your Setup,Navigate a Web Page With Python and Selenium,	Understand the DOM Structure of Bandcamp,	Launch a Headless Browser and Navigate to a URL,	Locate Elements in the DOM,Interact With Web Elements,	Click Buttons and Links,	Send Keystrokes and Text Entry,	Deal With Hidden or Overlaid Elements,	Use Hover, Drag-and-Drop, and More Complex Gestures,	Submit Forms,Handle Dynamic Content,	Understand Implicit, Explicit, and Fluent Waits,	Set Up an Implicit Wait,	Use Explicit Waits for Targeted Waiting,	Choose From Common Expected Conditions,	Handle Synchronization Issues,Implement the Page Object Model (POM),	Understand the POM Design Pattern,	Establish a Base for Pages and Elements,	Describe Your Web Page as a Page Object,	Define Reusable Web Elements,	Keep Locators Separate,	Enjoy the Benefits of the POM in Practice,Build the Music Player App,	Create Your Music Player Class,	Assemble a Text-Based User Interface,	Make Your App Executable,Next Steps,Conclusion,Frequently Asked Questions","by , Apr 30, 2025
    
    
      ","Learn advanced Python web automation techniques with Selenium, such as headless browsing, interacting with web elements, and implementing the Page Object Model pattern.","intermediate,projects,testing,web-scraping",Modern Web Automation With Python and Selenium,https://realpython.com/modern-web-automation-with-python-and-selenium/
Leodanis Pozo Ramos,"Exploring String Templates Before Python 3.14,	The String Formatting Operator (%),	The str.format() Method,	F-String Literals,	The string.Template Class,	The Built-in format() Function,	The string.Formatter.parse() Method,Getting to Know Python T-Strings,Comparing T-Strings and F-Strings,Exploring the Template Class,Understanding the Interpolation Class,	The .expression Attribute,	The .value Attribute,	The .conversion Attribute,	The .format_spec Attribute,Processing T-Strings,	Template Items,	Interpolation Values,Understanding Other T-String Features,	Concatenation,	Self-Documented T-Strings,	Raw T-Strings,	Nested T-Strings,Exploring Techniques for Using T-Strings,	Lazy Evaluation and Template Reuse,	Template to String Conversion,	Asynchronous Evaluation,Writing T-String Handlers,	Sanitizing SQL Queries,	Escaping HTML,	Structured Logging,Conclusion,Frequently Asked Questions","by , Jul 02, 2025
    
    
      ","Python 3.14 introduces t-strings: a safer, more flexible alternative to f-strings. Learn how to process templates securely and customize string workflows.","intermediate,python",Python 3.14 Preview: Template Strings (T-Strings),https://realpython.com/python-t-strings/
Leodanis Pozo Ramos,"Getting to Know namedtuple in Python,Creating Tuple-Like Classes With the namedtuple() Function,	Supplying Required Arguments,	Using Optional Arguments,Exploring Additional Features of namedtuple Classes,	Creating Named Tuples From Iterables With ._make(),	Converting Named Tuples Into Dictionaries With ._asdict(),	Replacing Named Tuple Fields With ._replace(),	Exploring Named Tuple Attributes: ._fields and ._field_defaults,Writing Pythonic Code With namedtuple,	Using Field Names Instead of Indices,	Returning Multiple Values From Functions,	Reducing the Number of Arguments in Functions,	Reading Tabular Data From Files and Databases,Comparing namedtuple With Other Data Structures,	namedtuple vs Dictionaries,	namedtuple vs Data Classes,	namedtuple vs typing.NamedTuple,	namedtuple vs tuple,Subclassing namedtuple Classes,Conclusion,Frequently Asked Questions","by , Jun 16, 2025
    
    
      ","Discover how Python's namedtuple lets you create simple, readable data structures with named fields you can access using dot notation.","intermediate,data-structures,python",Write Pythonic and Clean Code With namedtuple,https://realpython.com/python-namedtuple/
Leodanis Pozo Ramos,"Getting to Know Backus-Naur Form Notation (BNF),	BNF Rules and Their Components,	A Generic Example: Grammar for a Full Name,	A Programming-Related Example: Identifiers,Understanding Python’s BNF Variation,Reading BNF Rules From Python’s Documentation: Examples,	The pass and return Statements,	Assignment Expressions,	Conditional Statements,	Loop Constructs,Exploring Best Practices for Reading Python’s BNF,Conclusion",by ,"In this tutorial, you'll learn about Backus–Naur form notation (BNF), which is typically used for defining the grammar of programming languages. Python uses a variation of BNF, and here, you'll learn how to read it to get a better understanding of some language constructs.","advanced,python",BNF Notation: Dive Deeper Into Python's Grammar,https://realpython.com/python-bnf-notation/
Philipp Acsany,"Demo: A Django Blog Admin, a GraphQL API, and a Vue Front End,Project Overview,Prerequisites,Step 1: Set Up the Django Blog,	Install Django,	Create the Django Project,	Run Django Migrations,	Create a Superuser,	Step 1 Summary,Step 2: Create the Django Blog Admin,	Create the Django Blog Application,	Enable the Django Blog Application,	Create the Django Blog Data Models,	Create the Model Admin Configuration,	Create the Model Migrations,	Start Blogging,	Step 2 Summary,Step 3: Set Up Graphene-Django,	Install Graphene-Django,	Configure Graphene-Django,	Step 3 Summary,Step 4: Set Up django-cors-headers,	Install django-cors-headers,	Configure django-cors-headers,	Step 4 Summary,Step 5: Set Up Vue.js,	Install Node.js,	Create the Vue Project,	Step 5 Summary,Step 6: Create Basic Views and Components,	Remove Existing Views,	Add Your Views,	Remove Existing Components,	Create Your Components,	Set Up Routes,	Step 6 Summary,Step 7: Update the Vue Components,	Link to the Author,	Prep the Blog Posts List,	Render All Blog Posts,	Show Posts for a Given Tag,	Show Information About an Author,	Display a Single Blog Post,	Adjust the Routes for the App,	Step 7 Summary,Step 8: Implement Vue Apollo,	Install Vue Apollo,	Configure Vue Apollo,	Step 8 Summary,Step 9: Fetch the Data,	AllPostsView Query,	PostView Query,	AuthorView Query,	PostsByTagView Query,	Step 9 Summary,Next Steps,Conclusion",by ,"In this step-by-step project, you'll build a blog from the ground up. You'll turn your Django blog data models into a GraphQL API and consume it in a Vue application for users to read. You'll end up with an admin site and a user-facing site you can continue to refine for your own use.","advanced,api,django,front-end,web-dev","Build a Blog Using Django, GraphQL, and Vue",https://realpython.com/python-django-blog/
Geir Arne Hjelle,"Recap Type Variable Syntax Before Python 3.12,Explore Python 3.12’s New Syntax for Typing Generics,	Generic Classes and Functions,	Constrained and Bounded Type Variables,	Type Aliases,Model Inheritance With @override,	Inheritance in Python,	Safe Refactoring With @override,Annotate **kwargs More Precisely,Conclusion",by ,"In this tutorial, you'll preview the new static typing features in Python 3.12. You'll learn about the new syntax for type variables, making generics simpler to define. You'll also see how @override lets you model inheritance and how you use typed dictionaries to annotate variable keyword arguments.","advanced,python",Python 3.12 Preview: Static Typing Improvements,https://realpython.com/python312-typing/
Jim Anderson,"What Are Python Subinterpreters?,What’s Changing in Python 3.12 (PEP 684)?,	Changes to the Global State and the GIL,	Changes to Extension Modules,	Why This Matters,What’s Changing in Python 3.13 (PEP 554)?,	The Interpreter Object,	The Management API,	A Threading Example,	An Interpreter Persistence Example,	A Data Exchange Example,Should You Care About Subinterpreters in Python 3.12?,FAQs",by ,"In this tutorial, you'll preview one of the upcoming features of Python 3.12 and a proposed change to Python 3.13, addressing how subinterpreters work in the CPython program. The changes are described in PEP 684 and PEP 554.","advanced,python",Python 3.12 Preview: Subinterpreters,https://realpython.com/python312-subinterpreters/
Bartosz Zaczyński,"Free Threading and JIT in Python 3.13: What’s the Fuss?,	Free Threading Makes the GIL Optional,	JIT Compiles Python to Machine Code,Get Your Hands on the New Features,	The Official Distribution Channels,	Python Version Manager: pyenv,	Custom Build From Source Code,Compile and Run Python 3.13 Using Docker,	Install the Necessary Build Tools and Libraries,	Download Python Source Code Into the Container,	Build Python With Free Threading and JIT Support,	Build Stock Python Without Experimental Features,	Take a Snapshot of Your Docker Container,	Run Python 3.13 From Your Host Machine,Check the Availability of Experimental Features at Runtime,	Take Control of the Global Interpreter Lock,	Toggle the Just-in-Time Compiler at Runtime,	Break Down Python Bytecode Into Micro-Ops,Measure the Performance Improvements of Python 3.13,	Free Threading: Recursive Fibonacci,	JIT Compiler: Iterative Fibonacci,Make a C Extension Module for Python 3.13 and Later,	Implement a Bare-Bones Extension Module,	Compile the Module Into a Shared Object,	Import the Compiled Module Into Python 3.13,	Mark the Extension Module as Thread-Safe,Conclusion","by , Sep 18, 2024
    
    
      ","Get a sneak peek at the upcoming features in Python 3.13 aimed at enhancing performance. In this tutorial, you'll make a custom Python build with Docker to enable free threading and an experimental JIT compiler. Along the way, you'll learn how these features affect the language's ecosystem.","advanced,python",Python 3.13 Preview: Free Threading and a JIT Compiler,https://realpython.com/python313-free-threading-jit/
Ray Johns,"What Is TensorFlow?,	Who Uses TensorFlow?,	Code Style and Function,	The Advantage of Using Keras,	TensorFlow Special Features,	TensorFlow Ecosystem,What Is PyTorch?,	Who Uses PyTorch?,	Code Style and Function,	PyTorch Special Features,	PyTorch Ecosystem,PyTorch vs TensorFlow Decision Guide,	Style,	Model,	Data Type,	Audio,	Text,	Images,	Project Goal,Conclusion,Further Reading",by ,PyTorch vs Tensorflow: Which one should you use? Learn about these two popular deep learning libraries and how to choose the best one for your project.,"advanced,data-science,machine-learning",PyTorch vs TensorFlow for Your Python Deep Learning Project,https://realpython.com/pytorch-vs-tensorflow/
Leodanis Pozo Ramos,"Getting to Know Async Iterators and Iterables in Python,	Async Iterators,	Async Iterables,	Async Iteration,Creating Async Generator Functions,Creating Class-Based Async Iterators and Iterables,	The .__aiter__() Method,	The .__anext__() Method,Using Async Iterators With Other Tools,	The Built-in anext() Function,	Asynchronous Comprehensions and Generator Expressions,Async Iterators in Concurrent Code,Conclusion","by , Aug 07, 2024
    
    
      ","In this tutorial, you'll learn how to create and use asynchronous iterators and iterables in Python. You'll explore their syntax and structure and discover how they can be leveraged to handle asynchronous operations more efficiently.","advanced,python",Asynchronous Iterators and Iterables in Python,https://realpython.com/python-async-iterators/
Ricky White,"Unlocking the Benefits of CI/CD,Exploring GitHub Workflows,	Anatomy of a Workflow File,	Workflow Triggers,	Workflow Jobs,	Workflow Steps,Using GitHub Actions for Python,	Exploring the GitHub Marketplace,	Including Actions in Workflows,Creating Your First Workflow,Creating an Automated Testing Workflow,	Testing on Multiple Versions of Python,	Finalizing the Testing Workflow,Publishing Your Package Automatically to PyPI,	Setting Up and Building the Package,	Keeping Your Secrets Secure,	Deploying Your Package,	Accessing GitHub Environment Variables,Automating Security and Dependancy Updates,Next Steps,Conclusion","by , Nov 27, 2024
    
    
      ","With most software following agile methodologies, it's essential to have robust DevOps systems in place to manage, maintain, and automate common tasks with a continually changing codebase. By using GitHub Actions, you can automate your workflows efficiently, especially for Python projects.","advanced,devops",Continuous Integration and Deployment for Python With GitHub Actions,https://realpython.com/github-actions-python/
Nathan Jennings,"Historical Background,Python Socket API Overview,TCP Sockets,Echo Client and Server,	Echo Server,	Echo Client,	Running the Echo Client and Server,	Viewing Socket State,Communication Breakdown,Handling Multiple Connections,Multi-Connection Client and Server,	Multi-Connection Server,	Multi-Connection Client,	Running the Multi-Connection Client and Server,Application Client and Server,	Application Protocol Header,	Sending an Application Message,	Application Message Class,	Running the Application Client and Server,Troubleshooting,	The ping Command,	The netstat Command,	Tools for Windows,	Wireshark Network Analyzer,Quick Reference,	Python Documentation,	Socket Errors,	Socket Address Families,	Using Hostnames,	Blocking Calls,	Closing Connections,	Byte Endianness,Conclusion,Frequently Asked Questions","by , Dec 07, 2024
    
    
      ","In this in-depth tutorial, you'll learn how to build a socket server and client with Python. By the end of this tutorial, you'll understand how to use the main functions and methods in Python's socket module to write your own networked client-server applications.","advanced,python,web-dev",Socket Programming in Python (Guide),https://realpython.com/python-sockets/
Martin Breuss,"Python Celery Basics,	Why Use Celery?,	How Can You Leverage Celery for Your Django App?,Integrate Celery With Django,	Set Up the Feedback App,	Install Celery as Your Task Queue,	Install Redis as Your Celery Broker and Database Back End,	Add Celery to Your Django Project,Handle Workloads Asynchronously With Celery,	Revisit the Synchronous Code,	Refactor the Code as a Celery Task,	Test Your Asynchronous Task,Conclusion,Frequently Asked Questions","by , Dec 08, 2024
    
    
      ","In this tutorial, you'll learn how to integrate Celery and Django using Redis as a message broker. You'll refactor the synchronous email sending functionality of an existing Django app into an asynchronous task that you'll run with Celery instead.","advanced,databases,django,web-dev",Asynchronous Tasks With Django and Celery,https://realpython.com/asynchronous-tasks-with-django-and-celery/
Christopher Trudeau,"Prerequisites,Starting a Sample Django App in a Project,	Creating the Django Project From Scratch,	Exploring the Receipts Sample App,	Testing the App in the Project,Making Your Installable Django App,	Moving Your Django App Out of the Project,	Bootstrapping Django Outside of a Project,	Running Management Commands With Your Installable Django App,	Testing Your Installable Django App,	Defining Your Installable Package With pyproject.toml,	Testing Multiple Versions With nox,Publishing to PyPI,Conclusion,Further Reading","by , Jul 31, 2024
    
    
      ","In this step-by-step tutorial, you'll learn how to create an installable Django app. You'll cover everything you need to know, from extracting your app from a Django project to turning it into a package that's available on PyPI and installable through pip.","advanced,django,projects,testing,web-dev",How to Write an Installable Django App,https://realpython.com/installable-django-app/
Leodanis Pozo Ramos,"Demo,Project Overview,Prerequisites,Step 1: Code the TUI of Your Python Dice-Rolling App,	Take the User’s Input at the Command Line,	Parse and Validate the User’s Input,	Try Out the Dice-Rolling App’s TUI,Step 2: Simulate the Rolling of Six-Sided Dice in Python,Step 3: Generate and Display the ASCII Diagram of Dice Faces,	Set Up the Diagram of Dice Faces,	Generate the Diagram of Dice Faces,	Finish Up the App’s Main Code and Roll the Dice,Step 4: Refactor the Code That Generates the Diagram of Dice Faces,Conclusion,Frequently Asked Questions,Next Steps","by , Feb 02, 2025
    
    
      ","In this step-by-step project, you'll build a dice-rolling simulator app with a minimal text-based user interface using Python. The app will simulate the rolling of up to six dice. Each individual die will have six sides.","basics,projects",Build a Dice-Rolling Application With Python,https://realpython.com/python-dice-roll/
Leodanis Pozo Ramos,"Getting to Know String Interpolation and Formatting in Python,Using F-Strings for String Interpolation,	Creating F-String Literals,	Interpolating Variables Into F-Strings,	Embedding Expressions in F-Strings,Using the .format() Method for String Interpolation,	Positional Arguments With Manual Field Specification,	Positional Arguments With Automatic Field Numbering,	Keyword Arguments and Named Fields,Doing Formatted Interpolation: Components of a Replacement Field,	The conversion Component,	The format_spec Component,Format Specifiers and Their Components,	The type Component,	The width Component,	The align and fill Components,	The sign Component,	The # Component,	The 0 Component,	The grouping_option Component,	The precision Component,Creating Format Specifiers Dynamically,Conclusion,Frequently Asked Questions","by , Feb 01, 2025
    
    
      ","In this tutorial, you'll explore Python's modern string formatting tools. You'll learn how to harness the power of Python's f-strings and the .format() method for string interpolation and formatting.","basics,python",A Guide to Modern Python String Formatting Tools,https://realpython.com/python-formatted-output/
Ian Currie,"How to Remove or Replace a Python String or Substring,Set Up Multiple Replacement Rules,Leverage re.sub() to Make Complex Rules,Use a Callback With re.sub() for Even More Control,Apply the Callback to the Script,Conclusion,Frequently Asked Questions","by , Jan 15, 2025
    
    
      ","In this tutorial, you'll learn how to remove or replace a string or substring. You'll go from the basic string method .replace() all the way up to a multi-layer regex pattern using the sub() function from Python's re module.","basics,best-practices",How to Replace a String in Python,https://realpython.com/replace-string-python/
Leodanis Pozo Ramos,"Getting to Know the .__dict__ Attribute in Python,	The .__dict__ Class Attribute,	The .__dict__ Instance Attribute,	The .__dict__ Attribute in Functions,	The .__dict__ Attribute in Other Objects,Inspecting .__dict__ With the Built-in vars() Function,Manipulating Attributes With .__dict__,	Accessing Existing Attributes,	Modifying Existing Attributes,	Adding New Attributes Dynamically,	Deleting Attributes,Comparing .__dict__ With Other Attribute Manipulation Tools,Exploring .__dict__ in Inheritance,	Class .__dict__ in Inheritance,	Instance .__dict__ in Inheritance,Using .__dict__ in Practice,	Memoizing Data in Functions,	Introspecting and Debugging Code,	Serializing Data to JSON Format,	Customizing Access, Mutation, and Deletion,	Writing Robust Descriptors,Conclusion,Frequently Asked Questions","by , Apr 09, 2025
    
    
      ","In this tutorial, you'll dive deeper into the .__dict__ attribute in Python objects. This attribute is a dictionary-like object that holds writable class or instance attributes. It allows you to manage attributes at a low level, making your classes flexible and efficient.","advanced,python",Using Python's .__dict__ to Work With Attributes,https://realpython.com/python-dict-attribute/
Martin Breuss,"How to Split a String in Python Using .split(),Split With Different Delimiters Using sep,Limit the Amount of Splits With maxsplit,Go Backwards Through Your String Using .rsplit(),Split Strings by Lines With .splitlines(),Use re.split() for Advanced String Splitting,Conclusion,Frequently Asked Questions","by , Feb 05, 2025
    
    
      ","This tutorial will help you master Python string splitting. You'll learn to use .split(), .splitlines(), and re.split() to effectively handle whitespace, custom delimiters, and multiline text, which will level up your data parsing skills.","basics,python",How to Split a String in Python,https://realpython.com/python-split-string/
Jim Anderson,"Exploring Concurrency in Python,	What Is Concurrency?,	What Is Parallelism?,	When Is Concurrency Useful?,Speeding Up an I/O-Bound Program,	Synchronous Version,	Multi-Threaded Version,	Asynchronous Version,	Process-Based Version,Speeding Up a CPU-Bound Program,	Synchronous Version,	Multi-Threaded Version,	Asynchronous Version,	Process-Based Version,Deciding When to Use Concurrency,Conclusion","by , Nov 25, 2024
    
    
      ","In this tutorial, you'll explore concurrency in Python, including multi-threaded and asynchronous solutions for I/O-bound tasks, and multiprocessing for CPU-bound tasks. By the end of this tutorial, you'll know how to choose the appropriate concurrency model for your program's needs.","advanced,best-practices",Speed Up Your Python Program With Concurrency,https://realpython.com/python-concurrency/
Jon Fincher,"Python Game Engines Overview,Pygame,	Pygame Installation,	Basic Concepts,	Basic Application,	Advanced Application,Pygame Zero,	Pygame Zero Installation,	Basic Concepts,	Sprites and Images,	Advanced Application,Arcade,	Arcade Installation,	Basic Concepts,	Advanced Application,adventurelib,	adventurelib Installation,	Basic Concepts,	Advanced Application,Ren’Py,	Ren’Py Installation,	Basic Concepts,	Advanced Application,Other Notable Python Game Engines,Sources for Game Assets,Conclusion,Frequently Asked Questions","by , Feb 02, 2025
    
    
      ","In this tutorial, you'll explore several Python game engines available to you. For each, you'll code simple examples and a more advanced game to learn the game engine's strengths and weaknesses.","basics,gamedev",Top Python Game Engines,https://realpython.com/top-python-game-engines/
Atharva Shah,"How to Use Python’s .strip() Method to Remove Whitespace From Strings,Remove Specific Characters With .strip(),Compare .strip() With Other Python Strip Methods,	Use .lstrip() and .rstrip() for One-Sided Removal of Character Sets,	Remove a Prefix With .removeprefix(),	Remove a Suffix With .removesuffix(),	Choose the Right Method for Character Removal,Avoid Common Pitfalls and Edge Cases,	Assuming .strip() Removes All Whitespace From a String,	Assuming .strip() Removes Specific Character Sequences,	Handling Uncommon Whitespace Characters,Apply .strip() to Real-World Use Cases,	Combine .strip() With Other String Methods,	Clean Data With .strip(),	Use .strip() in Conditional Pipelines,Conclusion,Frequently Asked Questions","by , Apr 02, 2025
    
    
      ","Use Python's .strip() method to remove unwanted whitespace or specific characters. Learn about common pitfalls, real-world use cases, and compare .strip() with similar methods like .lstrip() and .removesuffix().","basics,python",How to Strip Characters From a Python String,https://realpython.com/python-strip/
David Fundakowski,"Ordering Values With sorted(),	Sorting Numbers,	Sorting Strings,Exploring Limitations and Gotchas With Python Sorting,	Handling Lists With Non-Comparable Data Types,	Considering Length When Sorting Similar Strings,Customizing sorted() With Keyword Arguments,	Sorting Iterables in Reverse Order,	Sorting Strings by Length,	Ignoring the Case When Sorting Strings,	Avoiding Pitfalls When Using sorted() With a key Argument,	Combining sorted() With lambda Functions,Ordering Values With .sort(),	Understanding the Differences Between .sort() and sorted(),	Using Keywords Arguments With .sort() and sorted(),Deciding When to Use sorted() vs .sort(),Conclusion,Frequently Asked Questions","by , Feb 24, 2025
    
    
      ","In this tutorial, you'll learn how to sort various types of data in different data structures in Python. You'll explore custom sorting orders and work with two distinct ways of sorting.","basics,python",How to Use sorted() and .sort() in Python,https://realpython.com/python-sort/
Bartosz Zaczyński,"Getting the Big Picture of Object Copying,	Scalar vs Composite Types,	Mutable vs Immutable Objects,	Value vs Reference Copying,	Python’s Reference Binding,	More on Assignments,Understanding Shallow and Deep Copying,	Shallow Copy: Duplicating Object References,	Exposing the Pitfalls of Shallow Copying,	Deep Copy: Creating Independent Clones,	Comparing Shallow and Deep Copying,Exploring the Techniques of Copying in Python,	Calling the Class Constructor,	Slicing a Python Sequence,	Calling the .copy() Method,	Using copy() and deepcopy(),Customizing the Copy Behavior of Python Objects,	Relying on the Default Behavior,	Managing Resources in Copies,	Copying Attributes Selectively,	Supporting Attribute Replacement,Conclusion,Frequently Asked Questions","by , Apr 21, 2025
    
    
      ",Understand the difference between shallow and deep copies in Python. Learn how to duplicate objects safely using the copy module and other techniques.,"advanced,python",How to Copy Objects in Python: Shallow vs Deep Copy Explained,https://realpython.com/python-copy/
Leodanis Pozo Ramos,"Getting Started With Python while Loops,Using Advanced while Loop Syntax,	The break Statement: Exiting a Loop Early,	The continue Statement: Skipping Tasks in an Iteration,	The else Clause: Running Tasks at Natural Loop Termination,Writing Effective while Loops in Python,	Running Tasks Based on a Condition With while Loops,	Using while Loops for an Unknown Number of Iterations,	Removing Items From an Iterable in a Loop,	Getting User Input With a while Loop,	Traversing Iterators With while Loops,	Emulating Do-While Loops,Using while Loops for Event Loops,Exploring Infinite while Loops,	Unintentional Infinite Loops,	Intentional Infinite Loops,Conclusion,Frequently Asked Questions","by , Mar 03, 2025
    
    
      ","In this tutorial, you'll learn about indefinite iteration using the Python while loop. You'll be able to construct basic and complex while loops, interrupt loop execution with break and continue, use the else clause with a while loop, and deal with infinite loops.","basics,python",Python while Loops: Repeating Tasks Conditionally,https://realpython.com/python-while-loop/
Martin Breuss,"How to Join Strings in Python Using .join(),	Join With an Empty String,	Combine Strings of Characters,Join Elements of an Iterable With Specific Separators,	Create Comma-Delimited Output,	Collapse a List of URL Parts,	Use Multicharacter Separators,Detangle Surprising Errors When Using .join(),	Non-String Values in the Iterable,	Non-Iterable Types,	.join() Called on the Wrong Object,Consider the + Operator or F-Strings for Simple Scenarios,Create an Event Log String: Practical Example,Understand How str.join() Optimizes String Concatenation,	Pre-Pass: Check Types and Calculate Needed Space,	Second Pass: Copy Once and Insert Separators,	Compare .join() to Using += in a Loop,Conclusion,Frequently Asked Questions","by , Feb 10, 2025
    
    
      ","In this tutorial, you'll learn how to use Python's built-in .join() method to combine string elements from an iterable into a single string with a specified separator. You'll also learn about common pitfalls, and how CPython makes .join() work efficiently.","basics,python",How to Join Strings in Python,https://realpython.com/python-join-string/
Chad Hansen,"Python Keywords,Python Soft Keywords,Value Keywords: True, False, None,	The True and False Keywords,	The None Keyword,Operator Keywords: and, or, not, in, is,	The and Keyword,	The or Keyword,	The not Keyword,	The in Keyword,	The is Keyword,Control Flow Keywords: if, elif, else,	The if Keyword,	The elif Keyword,	The else Keyword,Iteration Keywords: for, while, break, continue, else,	The for Keyword,	The while Keyword,	The break Keyword,	The continue Keyword,	The else Keyword Used With Loops,Structure Keywords: def, class, with, as, pass, lambda,	The def Keyword,	The class Keyword,	The with Keyword,	The as Keyword Used With with,	The pass Keyword,	The lambda Keyword,Returning Keywords: return, yield,	The return Keyword,	The yield Keyword,Import Keywords: import, from, as,	The import Keyword,	The from Keyword,	The as Keyword,Exception-Handling Keywords: try, except, raise, finally, else, assert,	The try Keyword,	The except Keyword,	The raise Keyword,	The finally Keyword,	The else Keyword Used With try and except,	The assert Keyword,Asynchronous Programming Keywords: async, await,	The async Keyword,	The await Keyword,Variable Handling Keywords: del, global, nonlocal,	The del Keyword,	The global Keyword,	The nonlocal Keyword,Soft Keywords and Their Usage,	The match, case, and _ Soft Keywords,	The type Soft Keyword,How to Identify Python Keywords,	Leverage the Syntax Highlighting of Your IDE,	Use Code in a REPL to Check Keywords,	Look for a SyntaxError,Deprecated Python Keywords,	The Former print Keyword,	The Former exec Keyword,Conclusion,Frequently Asked Questions","by , Feb 12, 2025
    
    
      ","Python keywords are the fundamental building blocks of any Python program. In this tutorial, you'll learn the basic syntax and usage of each of Python's thirty-five keywords and four soft keywords so you can write more efficient and readable code.","basics,python",Python Keywords: An Introduction,https://realpython.com/python-keywords/
